1670037235538	geckodriver	INFO	Listening on 127.0.0.1:57478
1670037238574	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "57479" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileEXLNsX"
1670037239312	Marionette	INFO	Marionette enabled
1670037239320	Marionette	INFO	Listening on port 57552
Read port: 57552
WebDriver BiDi listening on ws://127.0.0.1:57479
1670037239551	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileEXLNsX\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:57479/devtools/browser/47e48939-8f50-4cde-854a-e9e276eec31d
JavaScript error: https://ac24horas.com/2022/08/31/parceria-entre-estado-e-tjac-permite-que-interpretes-de-libras-auxiliem-em-audiencias/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 7611 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3308 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6922 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6071 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670040703163	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3230 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5451 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3369 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5672 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6362 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1318 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 7404 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://jornalopiniao.net/wp-content/themes/opiniao2021/assets/js/custom.js, line 107: TypeError: $(...).sidenav is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 352 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://scripts.cleverwebserver.com/0df94ca5d0479fab1af38bc25e84e0bf.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
JavaScript error: https://data.gblcdn.com/data/pastoclockp.js?aid=d38eebc021752f86f159&pubid=f54e7f90-67cb-11ed-813d-a5cdee957513&pid=mzgugbbyjbdwtcc&renderD=0&limitT=0&limitH=24&parent=body&t=i&mt=b, line 1: Error: axl
1670040763066	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
JavaScript error: https://scripts.cleverwebserver.com/0df94ca5d0479fab1af38bc25e84e0bf.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1098 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://scripts.cleverwebserver.com/0df94ca5d0479fab1af38bc25e84e0bf.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
JavaScript error: https://scripts.cleverwebserver.com/0df94ca5d0479fab1af38bc25e84e0bf.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4017 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://scripts.cleverwebserver.com/0df94ca5d0479fab1af38bc25e84e0bf.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/0df94ca5d0479fab1af38bc25e84e0bf.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4956 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 126 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6385 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://s0.2mdn.net/879366/express_html_inpage_rendering_lib_200_276.js, line 133: TypeError: e.g is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6544 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 7507 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670040783710	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 946 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
1670040792331	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040792381	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3864 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6116 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://tagmanager.alright.network/manager/js/container_jL4hmRA3.js, line 291: TypeError: referenceElement is null
[Child 21168, MediaDecoderStateMachine #1] WARNING: Decoder=2519a763400 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:370
[Child 21168, MediaDecoderStateMachine #1] WARNING: Decoder=2519a763400 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachineBase.cpp:151
[Child 21168, MediaDecoderStateMachine #1] WARNING: Decoder=2519a734100 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:370
[Child 21168, MediaDecoderStateMachine #1] WARNING: Decoder=2519a734100 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachineBase.cpp:151
[2022-12-03T04:13:20Z ERROR mp4parse] Found 2 nul bytes in "\0\0"
[2022-12-03T04:13:20Z ERROR mp4parse] Found 2 nul bytes in "\0\0"
[2022-12-03T04:13:20Z ERROR mp4parse] Found 2 nul bytes in "\0\0"
[2022-12-03T04:13:20Z ERROR mp4parse] Found 2 nul bytes in "\0\0"
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3051 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670040803601	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5832 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://ecosdanoticia.net.br/2022/11/tjac-tera-horario-do-expediente-alterado-em-dias-de-jogos-do-brasil-na-copa/, line 1223: SyntaxError: unterminated comment
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.bmcdn4.com/js/source/567239628528.js?v=1.0.3, line 1: WebGL context was lost.
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
1670040847203	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
JavaScript error: resource://gre/modules/LoginManagerChild.jsm, line 116: NS_NOINTERFACE: Component returned failure code: 0x80004002 (NS_NOINTERFACE) [nsIWebProgress.DOMWindow]
JavaScript error: resource://gre/modules/LoginManagerChild.jsm, line 116: NS_NOINTERFACE: Component returned failure code: 0x80004002 (NS_NOINTERFACE) [nsIWebProgress.DOMWindow]
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
1670040849956	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4589 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 826 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 7324 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5799 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://scripts.cleverwebserver.com/dc238c9533597a8cc2a9738ebde4bfcb.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ecosdanoticia.net.br/2022/11/tjac-julga-pedido-de-aumento-de-pena-para-ex-agente-que-assassinou-e-decapitou-a-esposa/, line 1224: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670040859901	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://ecosdanoticia.net.br/2022/11/com-quase-mil-processos-pautados-tjac-da-inicio-a-17-semana-nacional-de-conciliacao/, line 1225: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670040864282	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040864285	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040864287	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040864297	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://ecosdanoticia.net.br/2022/10/17-semana-nacional-de-conciliacao-sera-promovida-de-7-a-11-de-novembro-pelo-tjac/, line 1223: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670040870394	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://ecosdanoticia.net.br/2022/10/pleno-administrativo-elege-nova-administracao-do-tjac-para-o-bienio-2023-2025/, line 1221: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670040878973	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ecosdanoticia.net.br/2022/10/prova-do-processo-seletivo-de-estagio-do-tjac-sera-realizada-neste-domingo/, line 1223: SyntaxError: unterminated comment
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670040882841	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040882908	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040882909	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040882957	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040883018	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040883018	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040883091	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040883096	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040883141	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040883339	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670040883339	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://ecosdanoticia.net.br/2022/10/tjac-participa-de-reuniao-sobre-pessoas-em-situacao-de-rua-que-estao-em-regime-semiaberto/, line 1221: SyntaxError: unterminated comment
